customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Male,0,3,No,Fiber optic,66.76,176.36,Yes
CUST00002,Female,0,9,Yes,No,76.22,696.11,No
CUST00003,Male,0,27,Yes,Fiber optic,95.37,2326.47,Yes
CUST00004,Male,0,5,No,Fiber optic,77.36,411.27,Yes
CUST00005,Male,0,14,Yes,Fiber optic,72.93,984.88,Yes
CUST00006,Male,0,6,No,Fiber optic,93.31,536.64,No
CUST00007,Female,0,47,Yes,Fiber optic,99.15,,No
CUST00008,Female,0,51,No,DSL,34.75,1777.03,No
CUST00009,Female,0,14,Yes,No,87.09,1155.02,No
CUST00010,Female,0,28,Yes,Fiber optic,25.43,491.33,No
CUST00011,Female,0,0,No,DSL,102.52,,Yes
CUST00012,Female,1,23,Yes,Fiber optic,71.58,1549.93,Yes
CUST00013,Female,0,68,No,No,51.9,,No
CUST00014,Female,1,11,No,DSL,81.1,988.98,No
CUST00015,Female,0,7,Yes,Fiber optic,71.7,447.59,No
CUST00016,Male,1,0,Yes,Fiber optic,78.36,,No
CUST00017,Male,1,66,No,Fiber optic,52.95,3620.01,No
CUST00018,Female,0,42,Yes,Fiber optic,69.41,2677.7,No
CUST00019,Female,0,9,Yes,DSL,88.23,794.75,Yes
CUST00020,Male,1,5,No,DSL,67.37,358.17,No
CUST00021,Female,0,3,Yes,DSL,72.03,196.32,No
CUST00022,Female,0,9,Yes,DSL,93.35,805.27,Yes
CUST00023,Female,0,26,Yes,No,79.77,1828.56,No
CUST00024,Male,1,31,Yes,Fiber optic,43.78,1459.8,No
CUST00025,Female,0,44,No,Fiber optic,80.45,3969.94,Yes
CUST00026,Female,0,8,Yes,Fiber optic,78.3,670.39,Yes
CUST00027,Male,1,54,No,Fiber optic,44.69,2293.79,No
CUST00028,Female,0,8,Yes,Fiber optic,91.24,710.36,Yes
CUST00029,Female,0,22,Yes,Fiber optic,53.0,1117.94,No
CUST00030,Male,0,48,Yes,DSL,42.67,2140.65,No
CUST00031,Male,0,36,No,No,63.88,2405.26,No
CUST00032,Female,1,57,Yes,Fiber optic,30.73,2237.52,No
CUST00033,Female,1,16,Yes,DSL,81.45,1186.29,Yes
CUST00034,Male,0,21,No,Fiber optic,85.21,1892.19,Yes
CUST00035,Female,0,19,No,No,96.62,1944.72,No
CUST00036,Female,1,43,No,Fiber optic,70.89,3155.51,Yes
CUST00037,Female,0,22,Yes,Fiber optic,82.55,,Yes
CUST00038,Female,1,38,No,No,93.0,3830.94,No
CUST00039,Male,1,39,No,Fiber optic,34.14,1339.48,No
CUST00040,Male,0,16,Yes,No,81.77,1167.18,No
CUST00041,Female,0,5,No,Fiber optic,85.72,427.33,Yes
CUST00042,Female,0,10,Yes,Fiber optic,60.94,,No
CUST00043,Female,0,11,No,Fiber optic,75.11,813.48,Yes
CUST00044,Female,0,10,Yes,Fiber optic,88.0,842.51,Yes
